BILLING_PROVIDER_NPI_NUM,HCPCS_CODE,CLAIM_FROM_MONTH,TOTAL_UNIQUE_BENEFICIARIES,TOTAL_PAID,SPEND_PER_BENEFICIARY
1184780629,S5125,2021-12,193,2198665.33,11392.048341968912
1396049987,H2015,2022-08,2336,26579241.6,11378.1
1184780629,S5125,2021-09,209,2373698.03,11357.406842105262
1184780629,S5125,2024-10,158,1793708.21,11352.583607594937
1255496220,S5125,2021-10,187,2121084.99,11342.700481283424
1255923827,T1019,2024-08,119,1348997.04,11336.109579831933
1396049987,H2015,2023-11,78,881220.84,11297.703076923077
1255496220,S5125,2022-10,172,1941710.77,11289.016104651162
1255496220,S5125,2021-09,188,2121526.57,11284.715797872339
1396049987,H2015,2023-06,116,1308704.15,11281.932327586206
1184780629,S5125,2022-02,150,1692254.29,11281.695266666668
1265782395,S5125,2024-03,154,1734202.47,11261.055
1265782395,S5125,2024-09,150,1688091.1,11253.940666666667
1306342571,A0100,2024-04,73,821274.88,11250.340821917809
1396049987,H2015,2022-11,2288,25707724.36,11235.893513986013
1396049987,H2015,2023-08,97,1087810.96,11214.545979381443
1255923827,T1019,2024-11,111,1243203.08,11200.027747747748
1699896316,S5125,2022-11,258,2886754.47,11188.970813953489
1710176151,S5126,2023-07,158,1760209.74,11140.567974683545
1710176151,S5126,2023-08,164,1821982.22,11109.647682926829
1265782395,S5125,2023-10,155,1720696.37,11101.266903225807
1265782395,S5125,2023-12,152,1685269.02,11087.296184210527
1396049987,H2015,2022-09,175,1933031.24,11045.8928
1255496220,S5125,2021-11,182,2000586.53,10992.233681318681
1396049987,H2015,2023-01,139,1527124.96,10986.510503597123
1699356683,T1015,2024-04,106,1160870.52,10951.608679245282
1710176151,S5126,2023-10,169,1849932.81,10946.34798816568
1699356683,T1015,2024-08,114,1246197.41,10931.556228070174
1710176151,S5126,2023-12,176,1917462.51,10894.673352272728
1891293056,S5125,2024-05,102,1110349.84,10885.78274509804
1710176151,S5126,2023-11,166,1806844.42,10884.604939759036
1710176151,S5126,2023-01,166,1806506.2,10882.567469879517
1699356683,T1015,2024-03,107,1164110.71,10879.539345794392
1265782395,S5125,2021-12,159,1728650.12,10872.013333333334
1184780629,S5125,2024-11,151,1641618.84,10871.647947019868
1710176151,S5126,2023-05,159,1724611.44,10846.612830188678
1699896316,S5125,2021-10,255,2760954.11,10827.271019607842
1265782395,S5125,2022-02,159,1719698.96,10815.716729559748
1699896316,S5125,2023-02,246,2659264.92,10810.02
1699356683,T1015,2024-05,112,1210377.44,10806.941428571428
1891293056,S5125,2023-10,98,1054858.19,10763.859081632652
1265782395,S5125,2024-06,155,1666188.45,10749.602903225807
1710176151,S5126,2022-12,165,1770648.23,10731.201393939395
1619166741,T2020,2022-05,102,1094175.07,10727.20656862745
1396049987,H2015,2022-05,147,1575871.44,10720.21387755102
1265782395,S5125,2024-11,145,1554398.29,10719.988206896553
1710176151,S5126,2023-03,162,1734346.53,10705.842777777778
1891293056,S5125,2024-01,99,1059514.03,10702.16191919192
1265782395,S5125,2021-11,156,1663371.25,10662.636217948719
1891293056,S5125,2024-03,101,1075375.37,10647.28089108911
1234567811,H2036,2021-12,95,1010025.68,10631.849263157896
1234567811,H2036,2022-03,91,966262.59,10618.27021978022
1699356683,T1015,2024-01,100,1061147.93,10611.479299999999
1255496220,S5125,2022-02,169,1793080.63,10609.944556213017
1396049987,H2015,2022-09,2323,24627493.48,10601.589961256996
1396049987,H2015,2022-06,157,1664181.0,10599.878980891719
1699356683,T1015,2024-06,126,1333046.86,10579.736984126985
1265782395,S5125,2021-09,149,1572181.83,10551.555906040268
1255923827,T1019,2023-12,92,970286.14,10546.58847826087
1891293056,S5125,2023-11,97,1019662.97,10511.989381443298
1699896316,S5125,2022-03,280,2941653.48,10505.905285714285
1699356683,T1015,2024-10,127,1333111.73,10496.942755905511
1699356683,T1015,2024-02,103,1079127.91,10476.97
1891293056,S5125,2023-08,101,1057385.97,10469.16801980198
1891293056,S5125,2024-07,105,1097022.47,10447.833047619048
1699896316,S5125,2022-01,288,3005782.94,10436.746319444444
1891293056,S5125,2024-06,103,1072966.22,10417.14776699029
1740288505,99283,2023-09,127,1321548.91,10405.896929133858
1699356683,T1015,2024-07,119,1234600.92,10374.797647058824
1750354619,T1019,2024-03,97,1005654.4,10367.571134020618
1255923827,T1019,2024-05,109,1127676.58,10345.656697247707
1992708176,H2036,2024-02,76,785715.0,10338.355263157895
1891293056,S5125,2024-04,101,1044036.11,10336.99118811881
1699896316,S5125,2021-11,255,2634893.88,10332.917176470588
1255923827,T1019,2023-09,90,929789.84,10330.998222222222
1619166741,T2020,2022-07,82,844648.81,10300.59524390244
1255496220,S5125,2021-05,192,1974622.66,10284.493020833334
1891293056,S5125,2023-07,103,1058065.23,10272.477961165048
1891293056,S5125,2024-08,104,1067562.34,10265.022500000001
1891293056,S5125,2023-09,100,1026225.55,10262.255500000001
1699896316,S5125,2021-09,260,2665922.85,10253.549423076924
1265782395,S5125,2024-10,149,1527710.23,10253.08879194631
1234567811,H2036,2022-04,92,942314.61,10242.550108695652
1255923827,T1019,2024-03,102,1043509.42,10230.484509803922
1750354619,T1019,2024-06,92,936959.16,10184.338695652174
1184780629,S5125,2021-08,211,2146924.44,10174.997345971564
1255496220,S5125,2021-08,189,1922530.52,10172.119153439153
1265782395,S5125,2022-07,176,1789542.23,10167.853579545454
1891293056,S5125,2024-11,103,1044091.63,10136.811941747574
1891293056,S5125,2024-09,104,1053289.44,10127.783076923077
1699896316,S5125,2024-10,221,2236972.87,10122.049185520362
1891293056,S5125,2023-12,102,1031131.15,10109.128921568628
1306342571,A0100,2023-10,76,767910.48,10104.085263157895
1184780629,S5125,2021-05,216,2182078.14,10102.213611111112
1619166741,T2020,2022-03,77,775916.8,10076.84155844156
1184780629,S5125,2021-07,211,2122591.32,10059.674502369668
1265782395,S5125,2022-05,171,1719938.88,10058.122105263157
1891293056,S5125,2022-09,92,923814.67,10041.463804347826
1255496220,S5125,2021-04,196,1965310.77,10027.095765306123
1891293056,S5125,2022-05,94,940835.16,10008.884680851064
1184780629,S5125,2021-04,218,2178258.08,9992.009541284404
1891293056,S5125,2022-08,91,906770.56,9964.511648351649
1184780629,S5125,2024-08,161,1603967.84,9962.533167701864
1184780629,S5125,2024-05,159,1581514.25,9946.630503144654
1891293056,S5125,2022-07,92,914905.65,9944.626630434783
1184780629,S5125,2023-10,158,1570228.91,9938.157658227847
1184780629,S5125,2024-01,159,1579129.21,9931.630251572327
1255496220,S5125,2024-10,156,1549146.49,9930.426217948718
1891293056,S5125,2022-06,92,910231.09,9893.816195652174
1255496220,S5125,2021-07,191,1881395.88,9850.240209424082
1699356683,T1015,2024-09,122,1201037.6,9844.570491803279
1699896316,S5125,2024-11,224,2198525.59,9814.84638392857
1184780629,S5125,2023-08,161,1578007.49,9801.288757763976
1750354619,T1019,2024-08,92,900159.73,9784.344891304348
1891293056,S5125,2022-04,89,870617.74,9782.221797752809
1134632599,T1015,2022-08,310,3029396.15,9772.24564516129
1184780629,S5125,2024-03,158,1537839.44,9733.161012658227
1891293056,S5125,2024-02,101,983015.15,9732.823267326732
1234567811,H2036,2021-11,105,1021903.57,9732.414952380952
1184780629,S5125,2023-12,161,1563843.4,9713.31304347826
1184780629,S5125,2024-09,160,1550041.37,9687.758562500001
1255496220,S5125,2021-06,191,1848683.88,9678.973193717276
1184780629,S5125,2023-07,159,1535898.29,9659.737672955975
1255923827,T1019,2024-07,111,1071154.45,9650.04009009009
1265782395,S5125,2023-07,158,1519606.03,9617.759683544304
1750354619,T1019,2024-11,96,920933.07,9593.0528125
1265782395,S5125,2022-09,179,1715322.64,9582.808044692736
1700901725,A0100,2019-05,1580,15126717.25,9573.87167721519
1699896316,S5125,2021-12,284,2718665.43,9572.76559859155
1184780629,S5125,2023-11,160,1531489.9,9571.811875
1750354619,T1019,2023-12,105,1004767.19,9569.211333333333
1184780629,S5125,2024-06,157,1501905.85,9566.279299363057
1255923827,T1019,2024-09,116,1109590.17,9565.432499999999
1790761922,H2036,2023-12,109,1041345.37,9553.627247706421
1255923827,T1019,2024-10,114,1085231.41,9519.573771929823
1992980387,T2020,2024-03,81,770590.04,9513.457283950618
1699356683,T1015,2024-11,128,1215638.37,9497.174765625
1184780629,S5125,2021-06,215,2035275.11,9466.395860465116
1699896316,S5125,2022-02,285,2687082.06,9428.358105263158
1265995435,H0032,2024-10,87,817048.1,9391.357471264368
1184780629,S5125,2024-02,159,1488423.33,9361.153018867924
1184780629,S5125,2024-07,164,1534520.98,9356.835243902438
1184780629,S5125,2023-09,160,1495361.6,9346.01
1184780629,S5125,2024-04,159,1481448.54,9317.28641509434
1184780629,S5125,2022-08,157,1459236.81,9294.501974522293
1255496220,S5125,2024-11,148,1375001.09,9290.547905405407
1255923827,T1019,2023-07,87,803148.85,9231.595977011493
1750354619,T1019,2023-09,89,820863.5,9223.185393258427
1134632599,T1015,2023-03,325,2990142.69,9200.439046153846
1134632599,T1015,2022-10,303,2784436.49,9189.559372937294
1326502865,T1015,2022-03,504,4628702.68,9183.933888888889
1265782395,S5125,2024-01,152,1395930.38,9183.752499999999
1669541538,T2013,2022-12,88,806462.95,9164.351704545454
1134632599,T1015,2022-06,314,2869248.24,9137.733248407643
1265782395,S5125,2024-05,154,1406093.59,9130.477857142858
1265782395,S5125,2024-02,152,1385919.45,9117.891118421052
1699896316,S5125,2024-05,215,1954066.93,9088.683395348837
1699896316,S5125,2024-07,217,1967747.05,9067.958755760368
1750354619,T1019,2024-05,96,870349.33,9066.138854166666
1265782395,S5125,2023-08,157,1421576.26,9054.62585987261
1134632599,T1015,2023-05,317,2867822.99,9046.76022082019
1265782395,S5125,2024-04,154,1392509.06,9042.266623376623
1265782395,S5125,2023-09,157,1419004.58,9038.245732484076
1104901941,T1015,2023-06,109,984156.72,9028.960733944954
1184780629,S5125,2022-09,158,1425585.6,9022.693670886076
1265782395,S5125,2024-07,150,1352405.97,9016.0398
1255923827,T1019,2024-04,107,963675.29,9006.311121495328
1255496220,S5125,2024-03,159,1430116.9,8994.445911949684
1255923827,T1019,2024-02,91,817472.79,8983.217472527473
1699896316,S5125,2024-03,218,1955638.61,8970.819311926605
1255923827,T1019,2024-01,90,806907.4,8965.637777777778
1184780629,S5125,2022-07,156,1395444.73,8945.158525641025
1720145378,T2013,2023-07,164,1462545.8,8917.962195121952
1992582613,T1015,2024-10,194,1729355.83,8914.205309278352
1134632599,T1015,2019-07,205,1822692.9,8891.18487804878
1083932636,T1019,2022-10,148,1314525.0,8881.925675675675
1184780629,S5125,2022-05,150,1332062.22,8880.4148
1104901941,T1015,2023-07,99,879135.0,8880.151515151516
1750354619,T1019,2024-02,97,860894.59,8875.201958762886
1265782395,S5125,2021-08,151,1339994.09,8874.133046357616
1265782395,S5125,2023-11,155,1374017.54,8864.62929032258
1265782395,S5125,2024-08,154,1362460.39,8847.145389610389
1720145378,T2013,2023-08,168,1485343.41,8841.329821428571
1750354619,T1019,2023-03,105,928153.9,8839.560952380953
1255496220,S5125,2024-05,157,1384476.69,8818.322866242037
1699896316,S5125,2024-01,220,1939861.21,8817.550954545455
1184780629,S5125,2022-06,152,1340120.2,8816.580263157894
1255496220,S5125,2024-01,164,1445257.81,8812.54762195122
1750354619,T1019,2024-07,90,792848.93,8809.432555555557
1255923827,T1019,2023-11,90,791270.09,8791.889888888889
1265782395,S5125,2021-05,144,1264847.73,8783.664791666666
1992582613,T1015,2024-11,216,1894998.71,8773.142175925926
1699896316,S5125,2024-06,213,1867638.39,8768.255352112676
1134632599,T1015,2024-05,327,2867095.3,8767.875535168196
1205083672,H0044,2023-07,350,3061841.95,8748.119857142858
1104901941,T1015,2023-08,111,970351.88,8741.90882882883
1699896316,S5125,2024-08,220,1920192.86,8728.149363636365
1255496220,S5125,2024-04,158,1378700.43,8725.952088607595
1255496220,S5125,2024-08,156,1360857.17,8723.443397435896
1326502865,T1015,2022-04,501,4363222.53,8709.027005988024
1134632599,T1015,2022-04,310,2699506.35,8708.085000000001
1255496220,S5125,2024-07,156,1355534.83,8689.325833333334
1699896316,S5125,2023-10,225,1954181.77,8685.252311111111
1699896316,S5125,2023-12,218,1892117.78,8679.439357798165
1326502865,T1015,2022-06,523,4530697.16,8662.90087954111
1699896316,S5125,2024-04,218,1887892.5,8660.05733944954
1134632599,T1015,2022-09,303,2623360.64,8657.95590759076
1063798031,T2013,2023-08,92,795621.7,8648.061956521738
1134632599,T1015,2022-07,316,2730165.18,8639.763227848101
1326502865,T1015,2022-01,462,3989941.21,8636.236385281385
1750354619,T1019,2024-09,91,783662.82,8611.67934065934
1255496220,S5125,2023-10,167,1434918.93,8592.328922155688
1750354619,T1019,2022-10,118,1013875.5,8592.165254237289
1255496220,S5125,2023-12,164,1408481.35,8588.300914634146
1134632599,T1015,2023-04,316,2713248.11,8586.228196202532
1184780629,S5125,2020-05,260,2230954.78,8580.595307692307
1669258133,T1015,2024-08,118,1011247.31,8569.892457627118
1255496220,S5125,2023-08,166,1422595.54,8569.85265060241
1255496220,S5125,2020-05,200,1712851.38,8564.2569
1699896316,S5125,2024-09,217,1857532.18,8560.056129032258
1265782395,S5125,2024-12,142,1214599.52,8553.517746478874
1750354619,T1019,2023-01,110,940781.0,8552.554545454546
1134632599,T1015,2024-10,328,2804872.78,8551.441402439024
1184780629,S5125,2020-07,263,2248248.63,8548.473878326995
1184780629,S5125,2022-04,152,1298947.93,8545.710065789473
1992582613,T1015,2024-09,155,1324111.56,8542.655225806451
1134632599,T1015,2023-01,318,2715764.33,8540.139402515724
1326502865,T1015,2022-08,521,4445134.95,8531.928886756239
1265782395,S5125,2021-01,144,1226272.65,8515.782291666666
1255496220,S5125,2024-06,156,1328072.75,8513.28685897436
1750354619,T1019,2023-06,105,893327.0,8507.87619047619
1750354619,T1019,2023-07,101,857845.0,8493.514851485148
1255496220,S5125,2023-07,167,1417913.06,8490.49736526946
1134632599,T1015,2022-05,317,2690577.94,8487.627570977918
1750354619,T1019,2024-04,97,822453.21,8478.899072164948
1750354619,T1019,2024-10,95,805367.45,8477.552105263158
1134632599,T1015,2019-10,251,2117033.93,8434.39812749004
1104901941,T1015,2023-04,94,790312.62,8407.581063829788
1134632599,T1015,2023-08,309,2597658.42,8406.661553398058
1134632599,T1015,2019-04,230,1927705.12,8381.326608695652
1134632599,T1015,2019-05,225,1881529.08,8362.351466666667
1326502865,T1015,2022-05,517,4314523.26,8345.306112185686
1134632599,T1015,2023-06,323,2695348.94,8344.733560371516
1750354619,T1019,2022-11,117,976099.9,8342.734188034188
1750354619,T1019,2023-04,103,856467.0,8315.213592233009
1720145378,T2013,2023-09,171,1417813.75,8291.308479532163
1134632599,T1015,2022-03,311,2577579.92,8288.038327974276
1326502865,T1015,2022-07,514,4256041.13,8280.235661478599
1134632599,T1015,2019-08,230,1897097.96,8248.252
1134632599,T1015,2024-04,339,2795800.39,8247.198790560473
1750354619,T1019,2024-01,107,880644.73,8230.324579439251
1104901941,T1015,2024-10,158,1299558.84,8225.05594936709
1790994952,T1019,2024-08,298,2449785.23,8220.755805369128
1326502865,T1015,2024-01,710,5821405.96,8199.163323943661
1134632599,T1015,2023-02,322,2639079.79,8195.899968944099
1750354619,T1019,2022-08,122,999072.33,8189.117459016393
1134632599,T1015,2023-07,315,2578938.05,8187.10492063492
1134632599,T1015,2024-08,321,2627299.77,8184.734485981308
1134632599,T1015,2024-07,333,2722450.39,8175.526696696697
1790994952,T1019,2024-05,291,2368646.36,8139.678213058419
1104901941,T1015,2024-02,121,983375.4,8127.069421487604
1992582613,T1015,2024-08,100,810542.9,8105.429
1750354619,T1019,2022-12,116,940063.5,8103.995689655172
1134632599,T1015,2019-06,218,1764484.11,8093.96380733945
1750354619,T1019,2023-05,107,865473.5,8088.5373831775705
1881320711,T1015,2024-01,231,1865031.27,8073.728441558442
1134632599,T1015,2023-10,333,2687995.61,8072.058888888889
1104901941,T1015,2023-03,99,799097.05,8071.687373737374
1134632599,T1015,2024-03,324,2611951.35,8061.578240740741
1104901941,T1015,2024-01,111,891892.68,8035.069189189189
1134632599,T1015,2022-11,306,2457782.98,8031.970522875817
1134632599,T1015,2019-03,232,1859811.57,8016.429181034483
1326502865,T1015,2022-02,494,3958105.19,8012.358684210526
1104901941,T1015,2023-10,115,920338.42,8002.942782608696
1790994952,T1019,2024-03,293,2341946.84,7992.9926279863475
1104901941,T1015,2024-04,153,1220513.0,7977.2091503267975
1326502865,T1015,2024-03,748,5965741.07,7975.589665775401
1326502865,T1015,2022-10,527,4200541.57,7970.667115749527
1326502865,T1015,2023-03,635,5046890.56,7947.859149606298
1326502865,T1015,2024-07,764,6070177.66,7945.258717277487
1326502865,T1015,2024-04,745,5917207.16,7942.559946308725
1134632599,T1015,2018-10,202,1604068.97,7940.935495049504
1790994952,T1019,2024-10,291,2305946.18,7924.213676975945
1790994952,T1019,2024-11,284,2249819.88,7921.900985915492
1104901941,T1015,2024-07,164,1298990.97,7920.676646341463
1750354619,T1019,2022-03,117,925212.72,7907.801025641025
1326502865,T1015,2024-02,727,5735356.35,7889.073383768913
1912039702,W1793,2024-01,106,836066.67,7887.42141509434
1326502865,T1015,2023-01,585,4612210.13,7884.11988034188
1104901941,T1015,2023-05,106,835496.47,7882.0421698113205
1750354619,T1019,2022-09,123,968669.76,7875.363902439024
1750354619,T1019,2023-02,110,866199.0,7874.536363636364
1649681362,W1793,2024-01,616,4846217.74,7867.236590909091
1134632599,T1015,2022-12,311,2446405.14,7866.254469453376
1326502865,T1015,2022-09,511,4015648.02,7858.410998043053
1326502865,T1015,2023-05,652,5117314.11,7848.641273006136
1104901941,T1015,2024-05,165,1294610.79,7846.126
1750354619,T1019,2022-07,125,980334.27,7842.6741600000005
1326502865,T1015,2024-05,784,6147871.64,7841.673010204081
1326502865,T1015,2023-08,640,5014554.84,7835.2419375
1104901941,T1015,2023-11,107,836458.45,7817.368691588785
1326502865,T1015,2023-10,693,5405503.35,7800.149134199134
1326502865,T1015,2024-06,770,5989317.41,7778.334298701299
1326502865,T1015,2023-02,590,4579189.9,7761.338813559322
1134632599,T1015,2024-02,315,2442070.58,7752.605015873016
1790826600,T1015,2024-10,647,4979536.94,7696.347666151469
1750354619,T1019,2022-05,123,946345.86,7693.8687804878045
1326502865,T1015,2023-06,633,4864793.38,7685.297598736177
1104901941,T1015,2023-09,111,850825.27,7665.092522522523
1134632599,T1015,2024-01,340,2603711.61,7657.975323529411
1255923827,T1019,2024-12,107,819190.46,7655.985607476635
1134632599,T1015,2024-06,303,2311043.18,7627.205214521453
1104901941,T1015,2024-03,145,1105752.74,7625.880965517242
1265839906,W1793,2022-05,170,1294984.09,7617.5534705882355
1326502865,T1015,2022-12,547,4163778.63,7612.026745886655
1326502865,T1015,2020-10,276,2090515.14,7574.330217391304
1104901941,T1015,2024-09,157,1184987.77,7547.692802547771
1750354619,T1019,2022-06,123,928112.18,7545.6274796747975
1750354619,T1019,2022-04,121,910972.66,7528.699669421488
1134632599,T1015,2023-12,321,2408647.64,7503.575202492212
1790994952,T1019,2024-09,297,2225219.52,7492.3216161616165
1134632599,T1015,2020-10,287,2149944.33,7491.095226480837
1790994952,T1019,2024-06,291,2177349.81,7482.301752577319
1750354619,T1019,2021-10,132,982104.0,7440.181818181818
1750354619,T1019,2022-01,123,913936.81,7430.380569105691
1134632599,T1015,2020-02,260,1927341.7,7412.852692307692
1790994952,T1019,2023-12,293,2171392.66,7410.896450511946
1104901941,T1015,2024-06,168,1241764.77,7391.456964285714
1790994952,T1019,2024-07,295,2179317.76,7387.517830508474
1134632599,T1015,2020-07,270,1994421.85,7386.747592592593
1790826600,T1015,2022-03,692,5094550.87,7362.067731213873
1700521200,A0100,2023-06,122,897991.87,7360.589098360656
1790994952,T1019,2024-04,291,2139967.33,7353.839621993127
1326502865,T1015,2023-11,706,5191479.11,7353.369844192635
1326502865,T1015,2023-07,614,4508233.54,7342.39990228013
1134632599,T1015,2024-09,330,2414906.53,7317.898575757575
1790994952,T1019,2024-01,293,2132241.81,7277.275802047781
1790994952,T1019,2023-09,288,2068060.09,7180.764201388889
1750354619,T1019,2021-12,128,908831.5,7100.24609375
1790994952,T1019,2024-02,293,2079263.62,7096.462866894199
1700901725,A0100,2019-03,3843,27095930.55,7050.723536299766
1790994952,T1019,2023-06,282,1984240.58,7036.314113475178
1750354619,T1019,2022-02,124,870319.04,7018.701935483871
1790994952,T1019,2023-03,301,2099220.01,6974.152857142856
1750354619,T1019,2021-11,129,892377.5,6917.65503875969
1528354958,T1019,2020-07,243,1680013.96,6913.6376954732505
1790994952,T1019,2023-10,291,2008348.52,6901.541305841924
1528354958,T1019,2020-05,242,1668651.78,6895.255289256198
1790994952,T1019,2022-12,308,2117359.99,6874.545422077923
1750354619,T1019,2021-07,151,1031509.45,6831.188410596026
1821323940,T1019,2022-07,441,3010982.42,6827.624535147392
1790994952,T1019,2023-01,304,2071299.3,6813.484539473684
1619334323,T1019,2022-10,1483,10098025.75,6809.187963587323
1790994952,T1019,2023-05,291,1980755.58,6806.720206185567
1750829362,S5102,2018-04,118,802538.54,6801.174067796611
1790994952,T1019,2023-11,289,1959876.14,6781.578339100346
1790994952,T1019,2023-08,281,1904946.82,6779.170177935944
1528354958,T1019,2020-10,243,1643596.87,6763.773127572017
1619334323,T1019,2022-08,1433,9652817.76,6736.090551290998
1619334323,T1019,2021-01,1068,7172084.76,6715.435168539326
1750354619,T1019,2020-10,176,1181596.47,6713.616306818181
1790994952,T1019,2022-11,306,2048278.23,6693.719705882353
1790994952,T1019,2022-10,311,2080931.21,6691.097138263665
1790994952,T1019,2023-07,279,1865289.2,6685.624372759857
1619334323,T1019,2022-01,1286,8581124.75,6672.725311041991
1750354619,T1019,2021-09,140,934160.0,6672.571428571428
1619334323,T1019,2021-12,1281,8546325.1,6671.604293520687
1619334323,T1019,2022-11,1503,10015594.14,6663.735289421158
1528354958,T1019,2021-10,196,1305275.69,6659.569846938775
1619334323,T1019,2023-03,474,3154159.05,6654.343987341772
1619334323,T1019,2022-07,1405,9341263.72,6648.5862775800715
1497014252,T1019,2024-08,927,6158641.74,6643.626472491909
1750354619,T1019,2021-03,169,1121955.17,6638.78798816568
1528354958,T1019,2020-01,267,1770284.04,6630.277303370786
1619334323,T1019,2023-05,502,3328314.23,6630.1080278884465
1619334323,T1019,2022-03,1309,8676181.45,6628.098892284186
1619334323,T1019,2022-05,1367,9046797.5,6617.993782004389
1619334323,T1019,2020-12,1068,7057743.13,6608.373717228465
1790994952,T1019,2023-04,297,1961535.28,6604.495892255893
1619334323,T1019,2023-01,476,3143157.66,6603.272394957983
1750354619,T1019,2021-05,159,1049346.16,6599.661383647798
1790994952,T1019,2020-10,407,2683366.76,6593.038722358722
1013093616,T2023,2024-11,163,1001294.42,6142.910552147239
1013093616,T2023,2024-10,172,1055429.92,6136.220465116278
1013093616,T2023,2024-09,176,1077678.09,6123.170965909091
1821512278,S5130,2024-08,153,936706.89,6122.267254901961
1053329581,H2012,2020-04,263,1601653.5,6089.9372623574145
1306875695,H0036,2023-07,267,1619415.93,6065.228202247191
1013093616,T2023,2024-08,181,1087288.99,6007.121491712707
1013093616,T2023,2024-07,129,771612.1,5981.489147286821
1902060809,S5102,2024-10,176,1001623.95,5691.045170454545
1013093616,T2023,2024-03,175,988723.53,5649.848742857143
1013093616,T2023,2024-01,181,1021714.25,5644.830110497238
1306875695,H0036,2023-09,287,1611333.42,5614.402160278745
1700831401,A0431,2024-10,161,903126.53,5609.481552795031
1013093616,T2023,2023-11,162,908272.0,5606.617283950617
1013093616,T2023,2023-03,154,862211.01,5598.772792207792
1013093616,T2023,2023-12,173,966730.93,5588.040057803469
1013093616,T2023,2023-10,146,815152.89,5583.2389726027395
1013093616,T2023,2023-04,185,1026853.73,5550.560702702703
1013093616,T2023,2023-02,172,953838.33,5545.571686046512
1013093616,T2023,2023-05,156,862882.93,5531.300833333334
1013093616,T2023,2023-08,146,806094.84,5521.197534246575
1700831401,A0431,2024-05,190,1047492.76,5513.119789473684
1700831401,A0431,2024-06,198,1090773.79,5508.958535353536
1700831401,A0431,2024-09,168,921402.82,5484.540595238095
1013093616,T2023,2024-06,147,805768.3,5481.4170068027215
1013093616,T2023,2023-07,175,954310.82,5453.204685714285
1821512278,S5130,2024-11,168,915472.45,5449.2407738095235
1902060809,S5102,2024-08,172,933546.51,5427.595988372093
1013093616,T2023,2023-09,148,802715.63,5423.754256756757
1013093616,T2023,2023-06,150,811805.8,5412.038666666667
1306875695,H0036,2023-06,262,1417942.2,5411.993129770992
1700831401,A0431,2024-08,205,1106013.06,5395.185658536586
1306875695,H0036,2023-08,273,1470909.22,5387.94586080586
1700831401,A0431,2024-07,193,1031398.02,5344.031191709844
1306875695,H0036,2023-10,277,1438472.53,5193.041624548737
1588708648,T2023,2024-09,167,847870.79,5077.070598802396
1821512278,S5130,2024-09,157,766400.45,4881.53152866242
1487632998,81416,2024-09,750,3648000.54,4864.00072
1588708648,T2023,2023-08,161,771486.09,4791.839068322981
1588708648,T2023,2023-07,163,776785.98,4765.558159509203
1588708648,T2023,2023-04,164,781540.44,4765.490487804877
1588708648,T2023,2023-06,170,805868.27,4740.401588235294
1588708648,T2023,2023-05,170,802047.25,4717.925
1588708648,T2023,2023-02,165,776434.92,4705.666181818182
1588708648,T2023,2023-10,164,770315.42,4697.045243902439
1588708648,T2023,2022-10,170,797937.52,4693.750117647059
1588708648,T2023,2024-04,167,783462.72,4691.393532934131
1588708648,T2023,2024-03,167,777552.73,4656.004371257485
1588708648,T2023,2024-05,166,769645.72,4636.42
1013093616,T2023,2019-09,209,966319.84,4623.53990430622
1588708648,T2023,2024-01,177,814138.37,4599.651807909605
1013093616,T2023,2022-01,203,932674.68,4594.456551724138
1013093616,T2023,2021-03,235,1076705.54,4581.72570212766
1013093616,T2023,2022-02,196,897867.52,4580.9567346938775
1013093616,T2023,2020-11,225,1030087.55,4578.166888888889
1013093616,T2023,2021-04,232,1061382.87,4574.926163793104
1013093616,T2023,2021-06,224,1022939.69,4566.695044642857
1013093616,T2023,2020-12,220,1001981.97,4554.4635
1013093616,T2023,2021-01,217,985761.08,4542.677788018433
1013093616,T2023,2019-11,214,972119.61,4542.615
1013093616,T2023,2021-02,236,1071485.16,4540.191355932203
1013093616,T2023,2022-03,174,789614.95,4538.016954022988
1013093616,T2023,2020-09,210,948876.14,4518.457809523809
1013093616,T2023,2020-03,200,903651.7,4518.2585
1013093616,T2023,2020-10,233,1052532.38,4517.30635193133
1376554592,A0429,2021-03,1433,6465218.2,4511.666573621773
1487882205,H2035,2021-08,185,832846.95,4501.875405405405
1013093616,T2023,2020-02,215,967418.68,4499.62176744186
1184612764,99285,2024-11,377,1677683.86,4450.089814323608
1376554592,A0427,2021-03,5101,22446434.95,4400.398931582043
1376554592,A0427,2021-01,4378,19230823.58,4392.60474645957
1396049987,H0036,2024-07,254,1102973.77,4342.416417322835
1376554592,A0427,2021-02,4303,18617392.93,4326.607699279572
1487882205,H2035,2021-09,194,819899.4,4226.285567010309
1487882205,H2035,2021-10,206,866645.1,4207.015048543689
1306875695,H0036,2023-04,234,976399.68,4172.6482051282055
1457772535,A9276,2021-09,426,1762488.49,4137.296924882629
1376554592,A0429,2021-02,1235,5084799.0,4117.246153846154
1134271661,99285,2022-10,279,1089507.1,3905.0433691756275
1376554592,A0429,2021-01,1075,4154476.34,3864.629153488372
1306875695,H0037,2022-08,412,1579826.99,3834.5315291262136
1306875695,H0037,2022-12,433,1651152.5,3813.285219399538
1306875695,H0037,2022-07,432,1635771.91,3786.5090509259257
1568534055,99509,2020-06,381,1438077.85,3774.482545931759
1306875695,H0037,2022-10,469,1756917.08,3746.091855010661
1306875695,H0037,2023-01,429,1578086.0,3678.5221445221446
